Cycle,True_labels,Predicted_labels,Accuracy,Run_times
98,1.0,0,0,43.01023483276367
99,1.0,0,0,40.008544921875
100,1.0,0,0,41.008710861206055
101,1.0,0,0,43.00999641418457
102,1.0,0,0,41.00966453552246
103,1.0,0,0,40.0090217590332
104,1.0,0,0,40.0087833404541
105,1.0,0,0,43.00975799560547
106,1.0,0,0,40.0080680847168
107,1.0,0,0,41.00990295410156
108,1.0,0,0,42.00863838195801
109,1.0,0,0,40.009498596191406
110,1.0,0,0,41.00847244262695
111,1.0,0,0,40.009498596191406
112,1.0,0,0,43.009281158447266
113,1.0,0,0,39.00933265686035
114,1.0,0,0,41.00918769836426
115,1.0,0,0,41.00942611694336
116,1.0,0,0,40.0083065032959
117,1.0,0,0,40.00973701477051
118,1.0,0,0,40.0083065032959
119,1.0,0,0,41.01085662841797
120,1.0,0,0,40.007591247558594
121,1.0,0,0,40.00997543334961
122,1.0,0,0,42.00887680053711
123,1.0,0,0,40.0087833404541
124,1.0,0,0,39.00790214538574
125,1.0,0,0,39.01028633117676
126,1.0,0,0,42.008161544799805
127,1.0,0,0,41.010141372680664
128,1.0,0,0,38.00797462463379
129,1.0,0,0,42.00863838195801
130,1.0,0,0,39.00933265686035
131,1.0,0,0,40.009260177612305
132,1.0,0,0,40.007829666137695
133,1.0,0,0,43.00999641418457
134,1.0,0,0,39.008140563964844
135,1.0,0,0,45.01008987426758
136,1.0,0,0,43.01047325134277
137,1.0,0,0,39.00790214538574
138,1.0,0,0,40.00997543334961
139,1.0,0,0,40.0087833404541
140,1.0,0,0,42.00887680053711
141,1.0,0,0,39.01815414428711
142,1.0,0,0,39.008378982543945
143,1.0,0,0,41.00942611694336
144,1.0,0,0,42.01507568359375
145,1.0,0,0,42.01006889343262
146,1.0,0,0,40.007829666137695
147,1.0,0,0,42.00863838195801
148,1.0,0,0,41.00942611694336
149,1.0,0,0,41.01061820983887
150,1.0,0,0,46.00858688354492
151,1.0,0,0,41.010379791259766
152,1.0,0,0,44.010162353515625
153,1.0,0,0,41.01753234863281
154,1.0,0,0,44.00014877319336
155,1.0,0,0,40.0090217590332
156,1.0,0,0,41.00942611694336
157,1.0,0,0,44.00968551635742
158,1.0,0,0,42.01006889343262
159,1.0,0,0,40.0087833404541
160,1.0,0,0,41.008949279785156
161,1.0,0,0,43.00975799560547
162,1.0,0,0,43.009281158447266
163,1.0,0,0,39.00957107543945
164,1.0,0,0,41.00990295410156
165,1.0,0,0,40.01045227050781
166,1.0,0,0,42.006731033325195
167,1.0,0,0,38.0101203918457
168,1.0,0,0,43.00713539123535
169,1.0,0,0,40.018558502197266
170,1.0,0,0,39.999961853027344
171,1.0,0,0,41.00990295410156
172,1.0,0,0,40.0087833404541
173,1.0,0,0,43.00975799560547
174,1.0,0,0,41.00847244262695
175,1.0,0,0,41.010141372680664
176,1.0,0,0,40.008544921875
177,1.0,0,0,40.009260177612305
178,1.0,0,0,41.00823402404785
179,1.0,0,0,42.009592056274414
180,1.0,0,0,42.00935363769531
181,1.0,0,0,41.75233840942383
182,1.0,0,0,42.0832633972168
183,1.0,0,0,39.00933265686035
184,1.0,0,0,40.0087833404541
185,1.0,0,0,44.01111602783203
186,1.0,0,0,40.00687599182129
187,1.0,0,0,41.00990295410156
188,1.0,0,0,40.0090217590332
189,1.0,0,0,240.05389213562012
190,1.0,0,0,41.00942611694336
191,1.0,0,0,39.00861740112305
192,1.0,0,0,40.0083065032959
193,1.0,0,0,42.01865196228027
194,1.0,0,0,39.999961853027344
195,1.0,0,0,41.008949279785156
196,1.0,0,0,41.01061820983887
197,1.0,0,0,42.009830474853516
198,1.0,0,0,41.007041931152344
199,1.0,0,0,41.010141372680664
200,1.0,0,0,38.00773620605469
201,1.0,0,0,41.00990295410156
202,1.0,0,0,39.00885581970215
203,1.0,0,0,48.00987243652344
204,1.0,0,0,46.010494232177734
205,1.0,0,0,42.009830474853516
206,1.0,0,0,44.00920867919922
207,1.0,0,0,41.01300239562988
208,1.0,0,0,41.00537300109863
209,1.0,0,0,42.009592056274414
210,1.0,0,0,48.01154136657715
211,1.0,0,0,42.00911521911621
212,1.0,0,0,41.00823402404785
213,1.0,0,0,43.00951957702637
214,1.0,0,0,39.00909423828125
215,1.0,0,0,40.00973701477051
216,1.0,0,0,40.01736640930176
217,1.0,0,0,42.00887680053711
218,1.0,0,0,41.008949279785156
219,1.0,0,0,47.011613845825195
220,1.0,0,0,42.0079231262207
221,1.0,0,0,39.00909423828125
222,1.0,0,0,39.00885581970215
223,1.0,0,0,39.00933265686035
224,1.0,0,0,45.00937461853027
225,1.0,0,0,39.009809494018555
226,1.0,0,0,41.008710861206055
227,1.0,0,0,42.00935363769531
228,1.0,0,0,42.00863838195801
229,1.0,0,0,40.01021385192871
230,1.0,0,0,42.00887680053711
231,1.0,0,0,39.008140563964844
232,1.0,0,0,40.0087833404541
233,1.0,0,0,41.00942611694336
234,1.0,0,0,43.01929473876953
235,1.0,0,0,39.99948501586914
236,1.0,0,0,40.0090217590332
237,1.0,0,0,41.00942611694336
238,1.0,0,0,40.008544921875
239,1.0,0,0,40.0087833404541
240,1.0,0,0,40.009498596191406
241,1.0,0,0,42.00935363769531
242,1.0,0,0,41.00799560546875
243,1.0,0,0,40.009498596191406
244,1.0,0,0,43.009281158447266
245,1.0,0,0,43.01190376281738
246,1.0,0,0,42.009592056274414
247,1.0,0,0,41.007041931152344
248,1.0,0,0,44.00968551635742
249,1.0,0,0,40.0090217590332
250,1.0,0,0,39.008140563964844
251,1.0,0,0,42.01030731201172
252,1.0,0,0,40.0087833404541
253,1.0,0,0,40.008544921875
254,1.0,0,0,40.0087833404541
255,1.0,0,0,42.009830474853516
256,1.0,0,0,39.008140563964844
257,1.0,0,0,41.00942611694336
258,1.0,0,0,41.008949279785156
259,1.0,0,0,42.009592056274414
260,1.0,0,0,40.0087833404541
261,1.0,0,0,41.00942611694336
262,1.0,0,0,41.00990295410156
263,1.0,0,0,41.00799560546875
264,1.0,0,0,40.00997543334961
265,1.0,0,0,42.00935363769531
266,1.0,0,0,40.008544921875
267,1.0,0,0,39.008378982543945
268,1.0,0,0,45.00985145568848
269,1.0,0,0,42.01078414916992
270,1.0,0,0,39.00742530822754
271,1.0,0,0,40.0087833404541
272,1.0,0,0,42.009830474853516
273,1.0,0,0,42.012691497802734
274,1.0,0,0,42.006492614746094
275,1.0,0,0,42.00863838195801
276,1.0,0,0,41.010379791259766
277,1.0,0,0,42.00863838195801
278,1.0,0,0,42.00911521911621
279,1.0,0,0,48.011064529418945
280,1.0,0,0,41.008949279785156
281,1.0,0,0,49.0107536315918
282,1.0,0,0,44.010162353515625
283,1.0,0,0,42.00911521911621
284,1.0,0,0,40.00973701477051
285,1.0,0,0,41.008710861206055
286,1.0,0,0,44.00968551635742
287,1.0,0,0,39.00861740112305
288,1.0,0,0,41.008949279785156
289,1.0,0,0,42.01030731201172
290,1.0,0,0,40.008544921875
291,1.0,0,0,41.008710861206055
292,1.0,0,0,42.00911521911621
293,1.0,0,0,39.00909423828125
294,1.0,0,0,40.009260177612305
295,1.0,0,0,40.009260177612305
296,1.0,0,0,43.00975799560547
297,1.0,0,0,42.00887680053711
298,1.0,0,0,41.00847244262695
299,1.0,0,0,42.012691497802734
300,1.0,0,0,38.00559043884277
301,1.0,0,0,40.009498596191406
302,1.0,0,0,41.01085662841797
303,1.0,0,0,42.0072078704834
304,1.0,0,0,41.00942611694336
305,1.0,0,0,39.00861740112305
306,1.0,0,0,43.00999641418457
307,1.0,0,0,38.00845146179199
308,1.0,0,0,40.0083065032959
309,1.0,0,0,40.0090217590332
310,1.0,0,0,43.01023483276367
311,1.0,0,0,39.008378982543945
312,1.0,0,0,42.009830474853516
313,1.0,0,0,42.01197624206543
314,1.0,0,0,48.00772666931152
315,1.0,0,0,45.00985145568848
316,1.0,0,0,40.0087833404541
317,1.0,0,0,43.01905632019043
318,1.0,0,0,42.00005531311035
319,1.0,0,0,42.009830474853516
320,1.0,0,0,44.01040077209473
321,1.0,0,0,43.009042739868164
322,1.0,0,0,43.009042739868164
323,1.0,0,0,41.01157188415527
324,1.0,0,0,43.00737380981445
325,1.0,0,0,41.00918769836426
326,1.0,0,0,40.0087833404541
327,1.0,0,0,43.01047325134277
328,1.0,0,0,42.008161544799805
329,1.0,0,0,40.009498596191406
330,1.0,0,0,40.00997543334961
331,1.0,0,0,42.00911521911621
332,1.0,0,0,39.00861740112305
333,1.0,0,0,40.0083065032959
334,1.0,0,0,45.011043548583984
335,1.0,0,0,40.009260177612305
336,1.0,0,0,41.00751876831055
337,1.0,0,0,42.01149940490723
338,1.0,0,0,48.009395599365234
339,1.0,0,0,42.01030731201172
340,1.0,0,0,41.00823402404785
341,1.0,0,0,43.01047325134277
342,1.0,0,0,38.00773620605469
343,1.0,0,0,40.0080680847168
344,1.0,0,0,39.00957107543945
345,1.0,0,0,43.00856590270996
346,1.0,0,0,42.01078414916992
347,1.0,0,0,39.00766372680664
348,1.0,0,0,42.00935363769531
349,1.0,0,0,44.010162353515625
350,1.0,0,0,40.00973701477051
351,1.0,0,0,41.00799560546875
352,1.0,0,0,43.01023483276367
353,1.0,0,0,39.008378982543945
354,1.0,0,0,40.009260177612305
355,1.0,0,0,42.00935363769531
356,1.0,0,0,41.00847244262695
357,1.0,0,0,41.008949279785156
358,1.0,0,0,40.0090217590332
359,1.0,0,0,42.01054573059082
360,1.0,0,0,39.00790214538574
361,1.0,0,0,41.010141372680664
362,1.0,0,0,43.00880432128906
363,1.0,0,0,40.0087833404541
364,1.0,0,0,40.009260177612305
365,1.0,0,0,39.010047912597656
366,1.0,0,0,42.0079231262207
367,1.0,0,0,39.00933265686035
368,1.0,0,0,41.00823402404785
369,1.0,0,0,43.00975799560547
370,1.0,0,0,41.00942611694336
371,1.0,0,0,40.00973701477051
372,1.0,0,0,44.00897026062012
373,1.0,0,0,43.01095008850098
374,1.0,0,0,42.00863838195801
375,1.0,0,0,39.00885581970215
376,1.0,0,0,41.00918769836426
377,1.0,0,0,237.05267906188965
378,1.0,0,0,39.008140563964844
379,1.0,0,0,38.021087646484375
380,1.0,0,0,41.00942611694336
381,1.0,0,0,40.0090217590332
382,1.0,0,0,40.026187896728516
383,1.0,0,0,42.00410842895508
384,1.0,0,0,41.00966453552246
385,1.0,0,0,40.00997543334961
386,1.0,0,0,38.00773620605469
387,1.0,0,0,41.00966453552246
388,1.0,0,0,39.01791572570801
389,1.0,0,0,42.00124740600586
390,1.0,0,0,43.00808906555176
391,1.0,0,0,39.008140563964844
392,1.0,0,0,40.021657943725586
393,1.0,0,0,38.00845146179199
394,1.0,0,0,42.02413558959961
395,1.0,0,0,42.00911521911621
396,1.0,0,0,40.008544921875
397,1.0,0,0,45.01032829284668
398,1.0,0,0,41.008949279785156
399,1.0,0,0,38.0094051361084
400,1.0,0,0,39.00861740112305
401,1.0,0,0,41.00918769836426
402,1.0,0,0,40.0083065032959
403,1.0,0,0,39.00933265686035
404,1.0,0,0,44.01087760925293
405,1.0,0,0,43.007850646972656
406,1.0,0,0,42.009830474853516
407,1.0,0,0,42.01006889343262
408,1.0,0,0,49.010276794433594
409,1.0,0,0,43.01095008850098
410,1.0,0,0,42.00863838195801
411,1.0,0,0,43.01023483276367
412,1.0,0,0,42.0076847076416
413,1.0,0,0,43.01095008850098
414,1.0,0,0,42.00911521911621
415,1.0,0,0,41.00990295410156
416,1.0,0,0,40.007591247558594
417,1.0,0,0,44.01040077209473
418,1.0,0,0,44.008731842041016
419,1.0,0,0,39.00909423828125
420,1.0,0,0,40.01021385192871
421,1.0,0,0,41.008710861206055
422,1.0,0,0,40.008544921875
423,1.0,0,0,41.008710861206055
424,1.0,0,0,40.0090217590332
425,1.0,0,0,41.00966453552246
426,1.0,0,0,40.00973701477051
427,1.0,0,0,40.00735282897949
428,1.0,0,0,42.01030731201172
429,1.0,0,0,41.00942611694336
430,1.0,0,0,39.008378982543945
431,1.0,0,0,39.00909423828125
432,1.0,0,0,43.00951957702637
433,1.0,0,0,40.007829666137695
434,1.0,0,0,43.01023483276367
435,1.0,0,0,43.01023483276367
436,1.0,0,0,40.0083065032959
437,1.0,0,0,42.009592056274414
438,1.0,0,0,43.00951957702637
439,1.0,0,0,43.00999641418457
440,1.0,0,0,43.009281158447266
441,1.0,0,0,44.00968551635742
442,1.0,0,0,44.00944709777832
443,1.0,0,0,41.00942611694336
444,1.0,0,0,39.00790214538574
445,1.0,0,0,43.01023483276367
446,1.0,0,0,41.00847244262695
447,1.0,0,0,41.00918769836426
448,1.0,0,0,43.01142692565918
449,1.0,0,0,41.89586639404297
450,1.0,0,0,42.008161544799805
451,1.0,0,0,39.009809494018555
452,1.0,0,0,42.00911521911621
453,1.0,0,0,41.00942611694336
454,1.0,0,0,39.00861740112305
455,1.0,0,0,40.008544921875
456,1.0,0,0,43.00975799560547
457,1.0,0,0,41.008949279785156
458,1.0,0,0,40.0090217590332
459,1.0,0,0,44.01254653930664
460,1.0,0,0,44.0065860748291
461,1.0,0,0,42.01006889343262
462,1.0,0,0,41.008949279785156
463,1.0,0,0,43.00951957702637
464,1.0,0,0,40.0087833404541
465,1.0,0,0,40.0083065032959
466,1.0,0,0,44.01040077209473
467,1.0,0,0,40.009260177612305
468,1.0,0,0,40.0090217590332
469,1.0,0,0,39.00766372680664
470,1.0,0,0,41.00942611694336
471,1.0,0,0,41.00990295410156
472,1.0,0,0,42.008399963378906
473,1.0,0,0,42.00935363769531
474,1.0,0,0,40.0090217590332
475,1.0,0,0,40.0090217590332
476,1.0,0,0,42.00887680053711
477,1.0,0,0,41.01133346557617
478,1.0,0,0,42.0079231262207
479,1.0,0,0,40.009260177612305
480,1.0,0,0,41.008710861206055
481,1.0,0,0,41.00918769836426
482,1.0,0,0,40.0090217590332
483,1.0,0,0,41.013240814208984
484,1.0,0,0,42.00935363769531
485,1.0,0,0,40.009260177612305
486,1.0,0,0,39.624691009521484
487,1.0,0,0,42.01054573059082
488,1.0,0,0,37.9636287689209
489,1.0,0,0,42.009830474853516
490,1.0,0,0,42.00863838195801
491,1.0,0,0,41.00990295410156
492,1.0,0,0,41.00847244262695
493,1.0,0,0,39.00957107543945
494,1.0,0,0,42.008161544799805
495,1.0,0,0,42.00935363769531
496,1.0,0,0,41.00942611694336
497,1.0,0,0,42.01054573059082
498,1.0,0,0,39.008378982543945
499,1.0,0,0,41.00990295410156
500,1.0,0,0,39.00766372680664
501,1.0,0,0,42.009592056274414
502,1.0,0,0,41.01824760437012
503,1.0,0,0,39.99972343444824
504,1.0,0,0,42.00887680053711
505,1.0,0,0,40.009260177612305
506,1.0,0,0,40.008544921875
507,1.0,0,0,41.010141372680664
508,1.0,0,0,43.00951957702637
509,1.0,0,0,39.008378982543945
510,1.0,0,0,40.0087833404541
511,1.0,0,0,43.01023483276367
512,1.0,0,0,39.00933265686035
513,1.0,0,0,42.008399963378906
514,1.0,0,0,40.009498596191406
515,1.0,0,0,43.009281158447266
516,1.0,0,0,39.00933265686035
517,1.0,0,0,40.008544921875
518,1.0,0,0,41.98718070983887
519,1.0,0,0,40.00973701477051
520,1.0,0,0,41.00847244262695
521,1.0,0,0,40.009260177612305
522,1.0,0,0,42.009830474853516
523,1.0,0,0,40.01021385192871
524,1.0,0,0,40.00735282897949
525,1.0,0,0,42.009830474853516
526,1.0,0,0,39.00861740112305
527,1.0,0,0,40.0080680847168
528,1.0,0,0,40.0090217590332
529,1.0,0,0,48.012495040893555
530,1.0,0,0,41.00799560546875
531,1.0,0,0,40.009498596191406
532,1.0,0,0,41.02158546447754
533,1.0,0,0,39.00861740112305
534,1.0,0,0,42.00863838195801
535,1.0,0,0,43.97296905517578
536,1.0,0,0,42.00887680053711
537,1.0,0,0,42.28401184082031
538,1.0,0,0,41.008710861206055
539,1.0,0,0,42.01102256774902
540,1.0,0,0,44.00897026062012
541,1.0,0,0,41.008949279785156
542,1.0,0,0,40.0087833404541
543,1.0,0,0,41.00966453552246
544,1.0,0,0,40.009498596191406
545,1.0,0,0,39.00790214538574
546,1.0,0,0,42.00935363769531
547,1.0,0,0,42.00863838195801
548,1.0,0,0,42.01006889343262
549,1.0,0,0,39.00861740112305
550,1.0,0,0,46.010732650756836
551,1.0,0,0,39.00909423828125
552,1.0,0,0,39.00766372680664
553,1.0,0,0,42.011260986328125
554,1.0,0,0,39.00742530822754
555,1.0,0,0,39.01386260986328
556,1.0,0,0,39.01791572570801
557,1.0,0,0,43.00093650817871
558,1.0,0,0,39.014339447021484
559,1.0,0,0,40.0083065032959
560,1.0,0,0,41.013479232788086
561,1.0,0,0,228.48176956176758
562,1.0,0,0,40.009260177612305
563,1.0,0,0,40.009260177612305
564,1.0,0,0,40.008544921875
565,1.0,0,0,38.007259368896484
566,1.0,0,0,41.00990295410156
567,1.0,0,0,43.00999641418457
568,1.0,0,0,42.00863838195801
569,1.0,0,0,44.00944709777832
570,1.0,0,0,42.009592056274414
571,1.0,0,0,45.01080513000488
572,1.0,0,0,43.009281158447266
573,1.0,0,0,40.0080680847168
574,1.0,0,0,44.01063919067383
575,1.0,0,0,45.00889778137207
576,1.0,0,0,43.00975799560547
577,1.0,0,0,43.00951957702637
578,1.0,0,0,47.010183334350586
579,1.0,0,0,39.01076316833496
580,1.0,0,0,41.00632667541504
581,1.0,0,0,40.01045227050781
582,1.0,0,0,40.0087833404541
583,1.0,0,0,39.008378982543945
584,1.0,0,0,41.00823402404785
585,0.0,0,1,42.9835319519043
586,0.0,0,1,42.01030731201172
587,0.0,0,1,41.00942611694336
588,0.0,0,1,43.00856590270996
589,0.0,0,1,46.01120948791504
590,0.0,0,1,42.0079231262207
591,0.0,0,1,41.008949279785156
592,0.0,0,1,43.01023483276367
593,0.0,0,1,39.008140563964844
594,0.0,0,1,40.009498596191406
595,0.0,0,1,42.00887680053711
596,0.0,0,1,42.00935363769531
597,0.0,0,1,38.0091667175293
598,0.0,0,1,41.00918769836426
599,0.0,0,1,45.00985145568848
600,0.0,0,1,39.00909423828125
601,0.0,0,1,39.00861740112305
602,0.0,0,1,43.00975799560547
603,0.0,0,1,39.00766372680664
604,0.0,0,1,40.01045227050781
605,0.0,0,1,41.022300720214844
606,0.0,0,1,39.00742530822754
607,0.0,0,1,40.008544921875
608,0.0,0,1,40.01474380493164
609,0.0,0,1,42.008161544799805
610,0.0,0,1,40.00997543334961
611,0.0,0,1,40.0090217590332
612,0.0,0,1,41.00918769836426
613,0.0,0,1,40.0083065032959
614,0.0,0,1,41.010141372680664
615,0.0,0,1,39.008140563964844
616,0.0,0,1,43.00951957702637
617,0.0,0,1,39.00933265686035
618,0.0,0,1,40.0083065032959
619,0.0,0,1,42.009592056274414
620,0.0,0,1,39.00861740112305
621,0.0,0,1,40.01021385192871
622,0.0,0,1,40.007829666137695
623,0.0,0,1,44.010162353515625
624,0.0,0,1,40.009260177612305
625,0.0,0,1,38.00821304321289
626,0.0,0,1,41.00847244262695
627,0.0,0,1,40.008544921875
628,0.0,0,1,43.010711669921875
629,0.0,0,1,42.00911521911621
630,0.0,0,1,40.0090217590332
631,0.0,0,1,39.00861740112305
632,0.0,0,1,38.008928298950195
633,0.0,0,1,43.00999641418457
634,0.0,0,1,42.008161544799805
635,0.0,0,1,40.0090217590332
636,0.0,0,1,42.00887680053711
637,0.0,0,1,39.00933265686035
638,0.0,0,1,39.008140563964844
639,0.0,0,1,40.009498596191406
640,0.0,0,1,43.00975799560547
641,0.0,0,1,41.00990295410156
642,0.0,0,1,39.008140563964844
643,0.0,0,1,40.008544921875
644,0.0,0,1,39.00885581970215
645,0.0,0,1,40.009260177612305
646,0.0,0,1,39.00766372680664
647,0.0,0,1,42.01006889343262
648,0.0,0,1,40.0090217590332
649,0.0,0,1,39.00909423828125
650,0.0,0,1,42.009592056274414
651,0.0,0,1,39.00885581970215
652,0.0,0,1,41.00847244262695
653,0.0,0,1,40.00997543334961
654,0.0,0,1,47.00946807861328
655,0.0,0,1,39.00885581970215
656,0.0,0,1,40.0090217590332
657,0.0,0,1,40.0090217590332
658,0.0,0,1,40.0087833404541
659,0.0,0,1,40.009260177612305
660,0.0,0,1,42.008399963378906
661,0.0,0,1,43.01095008850098
662,0.0,0,1,41.00751876831055
663,0.0,0,1,41.01085662841797
664,0.0,0,1,46.00882530212402
665,0.0,0,1,42.011260986328125
666,0.0,0,1,42.00935363769531
667,0.0,0,1,46.00930213928223
668,0.0,0,1,40.0090217590332
669,0.0,0,1,41.00823402404785
670,0.0,0,1,40.009260177612305
671,0.0,0,1,41.00942611694336
672,0.0,0,1,39.00885581970215
673,0.0,0,1,44.00992393493652
674,0.0,0,1,42.00887680053711
675,0.0,0,1,40.00973701477051
676,0.0,0,1,45.00937461853027
677,0.0,0,1,40.01784324645996
678,0.0,0,1,42.00148582458496
679,0.0,0,1,43.00832748413086
680,0.0,0,1,40.0087833404541
681,0.0,0,1,41.00966453552246
682,0.0,0,1,42.00935363769531
683,0.0,0,1,39.00933265686035
684,0.0,0,1,40.0083065032959
685,0.0,0,1,42.00935363769531
686,0.0,0,1,40.0090217590332
687,0.0,0,1,41.00918769836426
688,0.0,0,1,42.00935363769531
689,0.0,0,1,40.01045227050781
690,0.0,0,1,40.0080680847168
691,0.0,0,1,40.01045227050781
692,0.0,0,1,42.008399963378906
693,0.0,0,1,41.00799560546875
694,0.0,0,1,41.00942611694336
695,0.0,0,1,44.00992393493652
696,0.0,0,1,39.00909423828125
697,0.0,0,1,45.00985145568848
698,0.0,0,1,41.00942611694336
699,0.0,0,1,43.01190376281738
700,0.0,0,1,42.0079231262207
701,0.0,0,1,41.00799560546875
702,0.0,0,1,44.00897026062012
703,0.0,0,1,42.01030731201172
704,0.0,0,1,43.009281158447266
705,0.0,0,1,40.009498596191406
706,0.0,0,1,40.0083065032959
707,0.0,0,1,41.00942611694336
708,0.0,0,1,39.009809494018555
709,0.0,0,1,44.00944709777832
710,0.0,0,1,41.00799560546875
711,0.0,0,1,39.00885581970215
712,0.0,0,1,42.009830474853516
713,0.0,0,1,42.00911521911621
714,0.0,0,1,40.0087833404541
715,0.0,0,1,43.01047325134277
716,0.0,0,1,43.009042739868164
717,0.0,0,1,41.010141372680664
718,0.0,0,1,42.008161544799805
719,0.0,0,1,41.00966453552246
720,0.0,0,1,45.011043548583984
721,0.0,0,1,41.008710861206055
722,0.0,0,1,42.0079231262207
723,0.0,0,1,46.012163162231445
724,0.0,0,1,41.00799560546875
725,0.0,0,1,39.427995681762695
726,0.0,0,1,43.00856590270996
727,0.0,0,1,50.004005432128906
728,0.0,0,1,42.00911521911621
729,0.0,0,1,40.0090217590332
730,0.0,0,1,40.985822677612305
731,0.0,0,1,40.010690689086914
732,0.0,0,1,42.008399963378906
733,0.0,0,1,39.00933265686035
734,0.0,0,1,42.00863838195801
735,0.0,0,1,40.0083065032959
736,0.0,0,1,39.00909423828125
737,0.0,0,1,43.009042739868164
738,0.0,0,1,44.011592864990234
739,0.0,0,1,39.00718688964844
740,0.0,0,1,39.008140563964844
741,0.0,0,1,42.01030731201172
742,0.0,0,1,40.009498596191406
743,0.0,0,1,41.00918769836426
744,0.0,0,1,42.009592056274414
745,0.0,0,1,233.05082321166992
746,0.0,0,1,39.00957107543945
747,0.0,0,1,40.0083065032959
748,0.0,0,1,41.008949279785156
749,0.0,0,1,39.00885581970215
750,0.0,0,1,39.00909423828125
751,0.0,0,1,40.0090217590332
752,0.0,0,1,40.01784324645996
753,0.0,0,1,40.000200271606445
754,0.0,0,1,40.010929107666016
755,0.0,0,1,41.007280349731445
756,0.0,0,1,40.009260177612305
757,0.0,0,1,39.00885581970215
758,0.0,0,1,44.008493423461914
759,0.0,0,1,40.00997543334961
760,0.0,0,1,39.008140563964844
761,0.0,0,1,39.00861740112305
762,0.0,0,1,43.01047325134277
763,0.0,0,1,39.00790214538574
764,0.0,0,1,39.00909423828125
765,0.0,0,1,43.009281158447266
766,0.0,0,1,39.00861740112305
767,0.0,0,1,39.00861740112305
768,0.0,0,1,40.00973701477051
769,0.0,0,1,41.00847244262695
770,0.0,0,1,40.010690689086914
771,0.0,0,1,40.00711441040039
772,0.0,0,1,45.01080513000488
773,0.0,0,1,40.0090217590332
774,0.0,0,1,40.0090217590332
